name:,price:,discounted_price:,psn_price:,psn_old_price:,rating:,rating_count:,situation:,Collection Date:,Platform:,Release:,Genres:,Publisher:,Voice:,Screen Languages:,PS5 Voice:,PS5 Screen Languages:,PS4 Voice:,PS4 Screen Languages:,Link:
EA SPORTS FC™ 25 Standard Edition PS4 & PS5,"2.899,99 TL",,Game Trial,,3.37,125k ratings,Add to Cart,05/04/2025,"PS4, PS5",19/9/2024,Sport,EA Swiss Sarl,,,"Arabic, Chinese, Dutch, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)","Czech, English, Polish, Russian, Turkish","English, French (France)","Czech, English, Polish, Russian, Turkish",https://store.playstation.com/en-tr/concept/10009762
Call of Duty®: Black Ops 6 - Cross-Gen Bundle,"1.959,30 TL","2.799,00 TL",,,3.96,532k ratings,Add to Cart,05/04/2025,"PS4, PS5",24/10/2024,Action,Activision Blizzard Int'l BV,"English, French (France), German, Italian, Polish, Russian, Spanish","English, French (France), German, Italian, Polish, Russian, Spanish",,,,,https://store.playstation.com/en-tr/concept/10001130
NBA 2K25 Standard Edition,"725,00 TL","2.900,00 TL",Game Trial,,3.17,24k ratings,Add to Cart,05/04/2025,"PS4, PS5",4/9/2024,Sport,2K,English,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Spanish",,,,,https://store.playstation.com/en-tr/concept/10010481
eFootball™,Free,,,,3.78,418k ratings,Add to Library,05/04/2025,PS5,30/9/2021,Sport,Konami,"Arabic, English, French (France), German, Italian, Portuguese (Portugal), Spanish, Turkish","Arabic, English, French (France), German, Italian, Portuguese (Portugal), Russian, Spanish, Turkish",,,,,https://store.playstation.com/en-tr/concept/10002427
Fortnite,Free,,,,4.32,7m ratings,Add to Library,05/04/2025,PS5,21/7/2017,"Action, Adventure",Epic Games Inc.,"Arabic, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico), Turkish","Arabic, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico), Turkish",,,,,https://store.playstation.com/en-tr/concept/228748
Split Fiction,"1.800,00 TL",,"1.620,00 TL","1.800,00 TL",4.89,18k ratings,Add to Cart,05/04/2025,PS5,6/3/2025,Adventure,EA Swiss Sarl,"Chinese, English, French (France), German, Italian, Japanese, Spanish","Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Spanish",,,,,https://store.playstation.com/en-tr/concept/10005449
Assassin’s Creed Shadows,"2.799,00 TL",,,,4.62,16k ratings,Add to Cart,05/04/2025,PS5,19/3/2025,Role Playing Games,UBISOFT ENTERTAINMENT SA,"English, Japanese","Arabic, English, Japanese, Russian",,,,,https://store.playstation.com/en-tr/concept/10009909
Minecraft,Free,,"699,00 TL",,4.3,1m ratings,Add to Library,05/04/2025,PS5,22/10/2024,"Adventure, Arcade, Unique",MOJANG AB,,"Bulgarian, Chinese (Simplified), Chinese (Traditional), Czech, Danish, Dutch, English, Finnish, French (Canada), French (France), German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese (Brazil), Portuguese (Portugal), Russian, Slovenian, Spanish, Spanish (Mexico), Swedish, Turkish, Ukrainian",,,,,https://store.playstation.com/en-tr/concept/212779
Grand Theft Auto Online (PlayStation®5),"222,71 TL",,,,4.49,804k ratings,Add to Cart,05/04/2025,PS5,14/3/2022,"Adventure, Action",Rockstar Games,English,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",,,,,https://store.playstation.com/en-tr/concept/201930
ASTRO BOT,"2.499,00 TL",,,,4.85,47k ratings,Add to Cart,05/04/2025,PS5,5/9/2024,Action,Sony Interactive Entertainment Europe,,"Arabic, Chinese (Simplified), Chinese (Traditional), Czech, Danish, Dutch, English, Finnish, French (Canada), French (France), German, Greek, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese (Brazil), Portuguese (Portugal), Romanian, Russian, Spanish, Spanish (Mexico), Swedish, Thai, Turkish, Ukrainian, Vietnamese",,,,,https://store.playstation.com/en-tr/concept/10002684
